    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:16:55,858 django.server ERROR    "GET /notifications/last/?recipient=1&is_sent=true HTTP/1.1" 500 188275
2020-12-30 12:16:59,029 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:16:59,049 django.server ERROR    "GET /notifications/last/?recipient=1&is_sent=true HTTP/1.1" 500 188410
2020-12-30 12:17:07,928 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 12:17:09,206 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 12:17:10,079 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:17:10,114 django.server ERROR    "GET /notifications/last/?recipient=1&is_sent=true HTTP/1.1" 500 188410
2020-12-30 12:17:12,854 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:17:12,879 django.server ERROR    "GET /notifications/last/?recipient=1&is_sent=true HTTP/1.1" 500 188410
2020-12-30 12:17:17,740 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
